swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff81b8f50e rest_init ([kernel.kallsyms])
	    7fff828a60d6 start_kernel ([kernel.kallsyms])
	    7fff828a54d2 x86_64_start_reservations ([kernel.kallsyms])
	    7fff828a5548 x86_64_start_kernel ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [000] 1930491.719332:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff81b8f50e rest_init ([kernel.kallsyms])
	    7fff828a60d6 start_kernel ([kernel.kallsyms])
	    7fff828a54d2 x86_64_start_reservations ([kernel.kallsyms])
	    7fff828a5548 x86_64_start_kernel ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [000] 1930491.719340:         62 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff81b8f50e rest_init ([kernel.kallsyms])
	    7fff828a60d6 start_kernel ([kernel.kallsyms])
	    7fff828a54d2 x86_64_start_reservations ([kernel.kallsyms])
	    7fff828a5548 x86_64_start_kernel ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [000] 1930491.719348:      10002 cycles:ppp: 
	    7fff8126e1af native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff81b8f50e rest_init ([kernel.kallsyms])
	    7fff828a60d6 start_kernel ([kernel.kallsyms])
	    7fff828a54d2 x86_64_start_reservations ([kernel.kallsyms])
	    7fff828a5548 x86_64_start_kernel ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [000] 1930491.719358:    1649494 cycles:ppp: 
	    7fff81c029e7 native_irq_return_iret ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff81b8f50e rest_init ([kernel.kallsyms])
	    7fff828a60d6 start_kernel ([kernel.kallsyms])
	    7fff828a54d2 x86_64_start_reservations ([kernel.kallsyms])
	    7fff828a5548 x86_64_start_kernel ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [001] 1930491.719394:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
